Id,Price
1464,95.379664
1465,65.609715
1466,127.07344
1467,142.770522
1468,177.970559
1469,80.68513
1470,141.545362
1471,89.532601
1472,207.428498
1473,186.112621
1474,249.266128
1475,121.623622
1476,170.702531
1477,70.911005
1478,105.550573
1479,124.612904
1480,312.346354
1481,82.843
1482,218.309608
1483,101.315237
1484,164.760516
1485,111.126416
1486,153.729356
1487,108.358771
1488,98.348024
1489,90.36785
1490,49.559955
1491,55.576549
1492,146.245816
1493,94.873273
1494,67.437837
1495,119.647269
1496,57.374448
1497,42.819854
1498,104.332912
1499,81.961877
1500,116.046772
1501,129.178257
1502,168.971042
1503,60.045175
1504,76.583075
1505,155.235154
1506,284.296841
1507,38.729043
1508,409.891972
1509,98.122618
1510,290.472058
1511,288.129522
1512,248.038894
1513,50.412474
1514,149.590369
1515,97.109276
1516,104.087314
1517,105.457867
1518,130.555876
1519,214.398679
1520,79.697911
1521,169.461586
1522,164.253678
1523,79.612167
1524,113.875177
1525,62.474449
1526,82.275868
1527,154.853027
1528,119.767143
1529,187.270307
1530,97.06271
1531,129.722377
1532,110.977216
1533,81.257703
1534,145.559475
1535,150.884824
1536,174.301514
1537,27.88389
1538,49.050864
1539,395.692903
1540,30.596245
1541,69.429051
1542,177.956758
1543,97.272634
1544,37.571152
1545,37.463051
1546,159.66712
1547,64.750083
1548,334.193723
1549,148.156969
1550,179.36583
1551,132.912317
1552,175.869274
1553,79.709789
1554,39.918593
1555,196.423253
1556,87.54044
1557,199.236153
1558,74.244014
1559,102.851103
1560,392.823872
1561,100.180391
1562,226.601149
1563,43.341926
1564,267.172857
1565,163.843284
1566,60.127011
1567,127.404842
1568,95.937942
1569,26.058788
1570,139.173524
1571,73.374324
1572,391.146917
1573,160.819238
1574,230.299171
1575,205.574278
1576,366.804935
1577,102.801549
1578,277.885934
1579,107.846052
1580,145.505846
1581,133.794796
1582,34.426796
1583,108.059106
1584,53.588926
1585,198.514051
1586,92.429921
1587,119.135528
1588,123.233441
1589,94.371257
1590,103.309719
1591,224.21388
1592,66.08224
1593,129.645399
1594,126.119917
1595,114.970562
1596,41.352346
1597,200.258557
1598,60.463055
1599,208.087025
1600,13.491421
1601,172.459932
1602,181.62852
1603,274.845325
1604,167.614345
1605,89.120715
1606,98.735698
1607,113.854907
1608,191.927755
1609,316.890946
1610,176.625708
1611,78.024564
1612,64.179524
1613,68.446578
1614,136.516486
1615,72.378071
1616,179.693124
1617,112.022355
1618,100.006519
1619,115.826071
1620,75.7244
1621,84.344482
1622,69.070998
1623,98.194366
1624,232.354882
1625,380.021127
1626,173.008142
1627,338.406069
1628,69.736561
1629,37.5236
1630,28.51873
1631,367.865178
1632,112.952533
1633,124.136022
1634,98.152289
1635,151.103781
1636,134.061367
1637,137.54874
1638,297.805327
1639,72.450237
1640,61.478598
1641,86.296934
1642,74.528834
1643,50.284865
1644,112.619805
1645,125.565321
1646,337.612675
1647,383.370601
1648,105.600888
1649,143.535916
1650,165.807732
1651,215.939687
1652,26.89949
1653,114.433403
1654,127.124267
1655,97.909033
1656,27.142845
1657,196.060546
1658,111.656853
1659,119.695493
1660,215.157322
1661,202.552435
1662,99.556644
1663,42.285627
1664,83.053908
1665,135.080268
1666,93.872164
1667,75.090319
1668,161.542543
1669,86.183194
1670,120.707392
1671,141.302142
1672,86.818621
1673,245.397268
1674,140.776337
1675,188.898706
1676,60.690197
1677,239.543094
1678,118.63044
1679,246.368287
1680,108.795276
1681,48.588008
1682,205.910818
1683,57.088062
1684,237.05166
1685,121.012589
1686,61.21403
1687,86.585177
1688,113.674328
1689,95.941981
